#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Mon Dec  3 02:24:27 2018
# Process ID: 2498
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_03-022425.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_03-022425 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/scripts/18_12_03-022425.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 0 cells

Phase 3 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 3 Constant propagation | Checksum: 24f9642af

Time (s): cpu = 00:06:18 ; elapsed = 00:08:30 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114350 ; free virtual = 151632
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 54 cells

Phase 4 Sweep
Phase 4 Sweep | Checksum: 1e1de0804

Time (s): cpu = 00:06:43 ; elapsed = 00:08:55 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114346 ; free virtual = 151628
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 158 cells

Phase 5 BUFG optimization
Phase 5 BUFG optimization | Checksum: 1e1de0804

Time (s): cpu = 00:07:03 ; elapsed = 00:09:15 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114346 ; free virtual = 151628
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 6 Shift Register Optimization
Phase 6 Shift Register Optimization | Checksum: 2a9a1f272

Time (s): cpu = 00:07:38 ; elapsed = 00:09:50 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114349 ; free virtual = 151631
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 7 Post Processing Netlist
Phase 7 Post Processing Netlist | Checksum: 2a9a1f272

Time (s): cpu = 00:07:51 ; elapsed = 00:10:03 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114349 ; free virtual = 151631
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Starting Connectivity Check Task

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 5830.473 ; gain = 0.000 ; free physical = 114349 ; free virtual = 151631
Ending Logic Optimization Task | Checksum: 1d4986b89

Time (s): cpu = 00:08:08 ; elapsed = 00:10:20 . Memory (MB): peak = 5830.473 ; gain = 224.207 ; free physical = 114349 ; free virtual = 151631

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-232] Skipping BRAM gating because all BRAMs are in high frequency (i.e. period < 3.12 ns) clock domains.
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 187 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
Ending Power Optimization Task | Checksum: 1d4986b89

Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 6304.258 ; gain = 473.785 ; free physical = 114345 ; free virtual = 151629

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1d4986b89

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6304.258 ; gain = 0.000 ; free physical = 114344 ; free virtual = 151628
INFO: [Common 17-83] Releasing license: Implementation
37 Infos, 2 Warnings, 100 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:10:12 ; elapsed = 00:11:35 . Memory (MB): peak = 6304.258 ; gain = 830.984 ; free physical = 114344 ; free virtual = 151628
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
get_timing_paths: Time (s): cpu = 00:06:14 ; elapsed = 00:01:42 . Memory (MB): peak = 6793.895 ; gain = 489.637 ; free physical = 112692 ; free virtual = 150115
	Completed: opt_design (WNS=0.018)
	################################
	Running post-opt_design script /home/centos/aws-fpga/hdk/common/shell_v04261818/build/scripts/apply_debug_constraints.tcl
## if { [info exists ::env(HDK_SHELL_DIR)] } {
##         set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
##         puts "Using Shell directory $HDK_SHELL_DIR";
## } else {
##         puts "Error: HDK_SHELL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using Shell directory /home/centos/aws-fpga/hdk/common/shell_v04261818
## if { [info exists ::env(CL_DIR)] } {
##         set CL_DIR $::env(CL_DIR)
##         puts "Using CL directory $CL_DIR";
## } else {
##         puts "Error: CL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using CL directory /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo
## set dbg_bridge [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*CL_DEBUG_BRIDGE*}]
## if {[llength $dbg_bridge]} {
##    puts "AWS FPGA: Found debug_bridge instance $dbg_bridge in CL. Processing debug constraints"
##    if {[llength [get_cells -quiet $dbg_bridge/inst/BSCANID.u_xsdbm_id/CORE_XSDB.UUT_MASTER/U_ICON_INTERFACE/U_CMD6_RD/U_RD_FIFO/SUBCORE_FIFO.xsdbm_v3_0_0_rdfifo_inst]]} {
##       read_xdc  $HDK_SHELL_DIR/build/constraints/cl_debug_bridge.xdc
##    }
##    if {[llength [get_cells -quiet $dbg_bridge/inst]]} {
##       read_xdc -cell $dbg_bridge/inst  $HDK_SHELL_DIR/build/constraints/xsdbm_timing_exception.xdc
##    }
##    
##    set dbg_cores [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*}]
##    if {[llength $dbg_cores] > 1} {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##       ]
##    } else {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##          *update_i_reg \
##          *shift_i_reg \
##          *sel_i_reg \
##          *tdi_i_reg \
##          *tms_i_reg \
##          *drck_i_reg \
##          *reset_i_reg \
##          *runtest_i_reg \
##          *capture_i_reg \
##          *bscanid_en_i_reg \
##          *bscanid_i_reg[*] \
##       ]
##    }
##    foreach cell $dbg_hub_cells {
##       set dbg_reg [get_cells -quiet -hier -filter NAME=~WRAPPER_INST/CL/*xsdbm*/$cell]
##       if [llength $dbg_reg] {
##          foreach reg $dbg_reg {
##             puts "Setting false path to dbg register $reg"
##             set_false_path -to [get_pins $reg/D]
##          }
##       }
##    }
## }
AWS FPGA: Found debug_bridge instance WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm in CL. Processing debug constraints
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc]
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc:21]
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc:42]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc]
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/xsdbm_timing_exception.xdc] for cell 'WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/xsdbm_timing_exception.xdc] for cell 'WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Setting false path to dbg register WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst/BSCANID.u_xsdbm_id/EXT_BSCAN.runtest_i_reg
Setting false path to dbg register WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst/BSCANID.u_xsdbm_id/EXT_BSCAN.tms_i_reg
	Writing opt_design checkpoint: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/checkpoints/18_12_03-022425.post_opt_design.dcp [Mon Dec 03 02:56:48 2018]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:47 ; elapsed = 00:00:21 . Memory (MB): peak = 6934.309 ; gain = 129.109 ; free physical = 112254 ; free virtual = 150262
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/checkpoints/18_12_03-022425.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:03:09 ; elapsed = 00:03:51 . Memory (MB): peak = 6934.309 ; gain = 140.414 ; free physical = 112768 ; free virtual = 150370
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:04:31 ; elapsed = 00:00:52 . Memory (MB): peak = 6978.301 ; gain = 43.992 ; free physical = 112493 ; free virtual = 150095
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.

AWS FPGA: (03:01:34) - Running placement
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	place_design start time: [Mon Dec 03 03:01:34 2018]
	COMMAND: place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 3 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.58 ; elapsed = 00:00:00.59 . Memory (MB): peak = 8242.809 ; gain = 0.000 ; free physical = 112016 ; free virtual = 149619
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: d7185fff

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 8242.809 ; gain = 0.000 ; free physical = 112014 ; free virtual = 149617
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_AURORA_CHANNEL_UP/pipe_reg[0][0]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_AURORA_CHANNEL_UP/pipe_reg[0][1]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_AURORA_CHANNEL_UP/pipe_reg[0][2]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_AURORA_CHANNEL_UP/pipe_reg[0][3]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][0]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][10]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][11]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][12]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][13]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][14]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][15]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][16]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][17]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][18]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][19]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][1]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][20]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][21]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][22]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][23]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][24]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][25]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][26]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][27]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][28]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][29]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][2]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][30]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][31]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][32]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][33]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][34]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][35]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][36]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][37]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][38]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][39]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][3]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][40]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][4]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][5]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][6]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][7]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][8]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_AURORA_STAT/pipe_reg[0][9]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][0]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][10]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][11]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][12]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][13]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][14]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][15]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][16]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][17]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][18]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][19]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][1]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][20]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][21]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][22]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][23]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][24]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][25]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][26]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][27]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][28]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][29]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][2]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][30]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][31]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][32]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][33]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][34]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][35]
